Date,bitrate
2020-04-30 00:00:00+00:00,0.021285939059794784
2020-05-01 00:00:00+00:00,0.02196672287460458
2020-05-02 00:00:00+00:00,0.02261339220614409
2020-05-03 00:00:00+00:00,0.015501503789974232
2020-05-04 00:00:00+00:00,0.01304680655069093
2020-05-05 00:00:00+00:00,0.018318625588835933
2020-05-06 00:00:00+00:00,0.01718442960654358
2020-05-07 00:00:00+00:00,0.01759211079637243
2020-05-08 00:00:00+00:00,0.01619906396142797
2020-05-09 00:00:00+00:00,0.008074144854592917
2020-05-10 00:00:00+00:00,0.0038768536212888927
2020-05-11 00:00:00+00:00,0.006746809763866938
2020-05-12 00:00:00+00:00,0.02351111521324446
2020-05-13 00:00:00+00:00,0.029375768891796366
2020-05-14 00:00:00+00:00,0.021894260508875853
2020-05-15 00:00:00+00:00,0.02747169011094582
2020-05-16 00:00:00+00:00,0.03148253762080182
2020-05-17 00:00:00+00:00,0.01821022416905459
2020-05-18 00:00:00+00:00,0.01133550319539853
2020-05-19 00:00:00+00:00,0.04390555391930714
2020-05-20 00:00:00+00:00,0.028634246512939554
2020-05-21 00:00:00+00:00,0.018593089568657954
2020-05-22 00:00:00+00:00,0.017790434334678622
2020-05-23 00:00:00+00:00,0.015611932669482532
2020-05-24 00:00:00+00:00,0.012896971796344487
2020-05-25 00:00:00+00:00,0.019825769127191306
2020-05-26 00:00:00+00:00,0.021305445649613536
2020-05-27 00:00:00+00:00,0.028577713534023205
2020-05-28 00:00:00+00:00,0.023805489412515233
2020-05-29 00:00:00+00:00,0.021012710700775452
2020-05-30 00:00:00+00:00,0.017206329303986308
2020-05-31 00:00:00+00:00,0.0075305371924361915
2020-06-01 00:00:00+00:00,0.003141214237057833
2020-06-02 00:00:00+00:00,0.009709098034205286
2020-06-03 00:00:00+00:00,0.012790862651017944
2020-06-04 00:00:00+00:00,0.014729044852504012
2020-06-05 00:00:00+00:00,0.025536819855314297
2020-06-06 00:00:00+00:00,0.015255361868063987
2020-06-07 00:00:00+00:00,0.005351026647622733
2020-06-08 00:00:00+00:00,0.0029692868457608626
2020-06-09 00:00:00+00:00,0.010260874914625509
2020-06-10 00:00:00+00:00,0.016241430869579333
2020-06-11 00:00:00+00:00,0.021417116662692907
2020-06-12 00:00:00+00:00,0.0251337495776888
2020-06-13 00:00:00+00:00,0.01836330779388715
2020-06-14 00:00:00+00:00,0.005886788666817485
2020-06-15 00:00:00+00:00,0.010867121725543029
2020-06-16 00:00:00+00:00,0.018254050051337425
2020-06-17 00:00:00+00:00,0.027748759730771563
2020-06-18 00:00:00+00:00,0.03564641004052765
2020-06-19 00:00:00+00:00,0.02583475127115716
2020-06-20 00:00:00+00:00,0.017308489891069742
2020-06-21 00:00:00+00:00,0.006040734597898544
2020-06-22 00:00:00+00:00,0.0056349049389354585
2020-06-23 00:00:00+00:00,0.014166531705694282
2020-06-24 00:00:00+00:00,0.005391358834206398
2020-06-25 00:00:00+00:00,0.03148246606089763
2020-06-26 00:00:00+00:00,0.05013133608107536
