	Timestamp	Date	bitrate	IX	type
917	1577577600	2019-12-29	1196005115657.1455	peering.cz	avg
918	1577664000	2019-12-30	1211236184565.4016	peering.cz	avg
919	1577750400	2019-12-31	1147203862573.8516	peering.cz	avg
920	1577836800	2020-01-01	1088718993943.2622	peering.cz	avg
921	1577923200	2020-01-02	1223665370078.3523	peering.cz	avg
922	1578009600	2020-01-03	1199948122586.1038	peering.cz	avg
923	1578096000	2020-01-04	1187555054803.0034	peering.cz	avg
924	1578182400	2020-01-05	1227836710475.6274	peering.cz	avg
925	1578268800	2020-01-06	1217032887483.5942	peering.cz	avg
926	1578355200	2020-01-07	1095883135948.906	peering.cz	avg
927	1578441600	2020-01-08	1055689202922.6338	peering.cz	avg
928	1578528000	2020-01-09	1040115310669.8228	peering.cz	avg
929	1578614400	2020-01-10	1063157470461.2251	peering.cz	avg
930	1578700800	2020-01-11	1099330865363.054	peering.cz	avg
931	1578787200	2020-01-12	1219199145155.5205	peering.cz	avg
932	1578873600	2020-01-13	1248383085202.209	peering.cz	avg
933	1578960000	2020-01-14	1057113809343.1575	peering.cz	avg
934	1579046400	2020-01-15	1051238408285.9468	peering.cz	avg
935	1579132800	2020-01-16	1102977741439.2847	peering.cz	avg
936	1579219200	2020-01-17	1078893918275.4984	peering.cz	avg
937	1579305600	2020-01-18	1124655711930.7698	peering.cz	avg
938	1579392000	2020-01-19	1256940652134.401	peering.cz	avg
939	1579478400	2020-01-20	1278567969642.473	peering.cz	avg
940	1579564800	2020-01-21	1071078070491.4857	peering.cz	avg
941	1579651200	2020-01-22	1062498353257.3998	peering.cz	avg
942	1579737600	2020-01-23	1096242661259.9515	peering.cz	avg
943	1579824000	2020-01-24	1101252068848.688	peering.cz	avg
944	1579910400	2020-01-25	1146656021788.914	peering.cz	avg
945	1579996800	2020-01-26	1280340122445.2441	peering.cz	avg
946	1580083200	2020-01-27	1311144245674.5046	peering.cz	avg
947	1580169600	2020-01-28	1119881664371.5183	peering.cz	avg
948	1580256000	2020-01-29	1138902394902.652	peering.cz	avg
949	1580342400	2020-01-30	1135696319508.3184	peering.cz	avg
950	1580428800	2020-01-31	1137891889140.4785	peering.cz	avg
951	1580515200	2020-02-01	1182496970863.825	peering.cz	avg
952	1580601600	2020-02-02	1246612599074.511	peering.cz	avg
953	1580688000	2020-02-03	1297988720077.758	peering.cz	avg
954	1580774400	2020-02-04	1133931467038.0312	peering.cz	avg
955	1580860800	2020-02-05	1174932396765.509	peering.cz	avg
956	1580947200	2020-02-06	1166111025074.7317	peering.cz	avg
957	1581033600	2020-02-07	1136259222071.3564	peering.cz	avg
958	1581120000	2020-02-08	1161447478360.9854	peering.cz	avg
959	1581206400	2020-02-09	1251272283680.6304	peering.cz	avg
960	1581292800	2020-02-10	1292783667156.334	peering.cz	avg
961	1581379200	2020-02-11	1129816066029.3215	peering.cz	avg
962	1581465600	2020-02-12	1128966398642.8762	peering.cz	avg
963	1581552000	2020-02-13	1169722794736.726	peering.cz	avg
964	1581638400	2020-02-14	1153373972484.7493	peering.cz	avg
965	1581724800	2020-02-15	1178762164517.6282	peering.cz	avg
966	1581811200	2020-02-16	1265294874903.514	peering.cz	avg
967	1581897600	2020-02-17	1307551763656.555	peering.cz	avg
968	1581984000	2020-02-18	1122466926115.6807	peering.cz	avg
969	1582070400	2020-02-19	1117576220537.0208	peering.cz	avg
970	1582156800	2020-02-20	1140114975882.0579	peering.cz	avg
971	1582243200	2020-02-21	1194684272639.0593	peering.cz	avg
972	1582329600	2020-02-22	1177687283448.5571	peering.cz	avg
973	1582416000	2020-02-23	1254324985208.6616	peering.cz	avg
974	1582502400	2020-02-24	1329654443924.075	peering.cz	avg
975	1582588800	2020-02-25	1116793654422.9019	peering.cz	avg
976	1582675200	2020-02-26	1139554018031.2046	peering.cz	avg
977	1582761600	2020-02-27	1155102426640.9272	peering.cz	avg
978	1582848000	2020-02-28	1154467020327.8652	peering.cz	avg
979	1582934400	2020-02-29	1198287240379.3328	peering.cz	avg
980	1583020800	2020-03-01	1322047481591.7598	peering.cz	avg
981	1583107200	2020-03-02	1336376401542.1335	peering.cz	avg
982	1583193600	2020-03-03	1119738672067.654	peering.cz	avg
983	1583280000	2020-03-04	1178600772538.9402	peering.cz	avg
984	1583366400	2020-03-05	1149274560041.9211	peering.cz	avg
985	1583452800	2020-03-06	1131407155228.9382	peering.cz	avg
986	1583539200	2020-03-07	1195031244462.0369	peering.cz	avg
987	1583625600	2020-03-08	1324388037841.349	peering.cz	avg
988	1583712000	2020-03-09	1318698270860.036	peering.cz	avg
989	1583798400	2020-03-10	1132915725942.2136	peering.cz	avg
990	1583884800	2020-03-11	1280972587022.4263	peering.cz	avg
991	1583971200	2020-03-12	1434818987821.5913	peering.cz	avg
992	1584057600	2020-03-13	1372716408718.7224	peering.cz	avg
993	1584144000	2020-03-14	1407361435519.921	peering.cz	avg
994	1584230400	2020-03-15	1466020454915.903	peering.cz	avg
995	1584316800	2020-03-16	1491796569218.2954	peering.cz	avg
996	1584403200	2020-03-17	1435458283358.371	peering.cz	avg
997	1584489600	2020-03-18	1449635511958.477	peering.cz	avg
998	1584576000	2020-03-19	1420734958186.074	peering.cz	avg
999	1584662400	2020-03-20	1449757128889.0288	peering.cz	avg
1000	1584748800	2020-03-21	1504577157110.047	peering.cz	avg
1001	1584835200	2020-03-22	1656436267480.6104	peering.cz	avg
1002	1584921600	2020-03-23	1633231780269.3398	peering.cz	avg
1003	1585008000	2020-03-24	1487533722648.9534	peering.cz	avg
1004	1585094400	2020-03-25	1494893426524.5051	peering.cz	avg
1005	1585180800	2020-03-26	1487773492841.122	peering.cz	avg
1006	1585267200	2020-03-27	1487735393575.048	peering.cz	avg
1007	1585353600	2020-03-28	1480568494791.3086	peering.cz	avg
1008	1585440000	2020-03-29	1429672587832.6414	peering.cz	avg
1009	1585526400	2020-03-30	1487011640679.1958	peering.cz	avg
1010	1585612800	2020-03-31	1404269486396.3423	peering.cz	avg
1011	1585699200	2020-04-01	1420898709482.526	peering.cz	avg
1012	1585785600	2020-04-02	1389912799686.976	peering.cz	avg
1013	1585872000	2020-04-03	1364361909822.2036	peering.cz	avg
1014	1585958400	2020-04-04	1423978507981.2966	peering.cz	avg
1015	1586044800	2020-04-05	1399517736419.4688	peering.cz	avg
1016	1586131200	2020-04-06	1386765629659.7688	peering.cz	avg
1017	1586217600	2020-04-07	1323627242875.4485	peering.cz	avg
1018	1586304000	2020-04-08	1327422762121.4043	peering.cz	avg
1019	1586390400	2020-04-09	1381556859915.3198	peering.cz	avg
1020	1586476800	2020-04-10	1371226884402.8638	peering.cz	avg
1021	1586563200	2020-04-11	1412573306456.3735	peering.cz	avg
1022	1586649600	2020-04-12	1347904267403.728	peering.cz	avg
1023	1586736000	2020-04-13	1376239685420.586	peering.cz	avg
1024	1586822400	2020-04-14	1517444671111.283	peering.cz	avg
1025	1586908800	2020-04-15	1452694049767.262	peering.cz	avg
1026	1586995200	2020-04-16	1416493726697.002	peering.cz	avg
1027	1587081600	2020-04-17	1354874032696.2253	peering.cz	avg
1028	1587168000	2020-04-18	1340497593466.4473	peering.cz	avg
1029	1587254400	2020-04-19	1320147192911.4302	peering.cz	avg
1030	1587340800	2020-04-20	1464937765640.117	peering.cz	avg
1031	1587427200	2020-04-21	1322422124035.3887	peering.cz	avg
1032	1587513600	2020-04-22	1294308604489.513	peering.cz	avg
1033	1587600000	2020-04-23	1305038079006.2607	peering.cz	avg
1034	1587686400	2020-04-24	1275212472063.2383	peering.cz	avg
1035	1587772800	2020-04-25	1273055305887.8008	peering.cz	avg
1036	1587859200	2020-04-26	1340421309744.2686	peering.cz	avg
1037	1587945600	2020-04-27	1342924940075.1675	peering.cz	avg
1038	1588032000	2020-04-28	1235743856721.2974	peering.cz	avg
1039	1588118400	2020-04-29	1257082393100.2158	peering.cz	avg
1040	1588204800	2020-04-30	1369028289280.429	peering.cz	avg
1041	1588291200	2020-05-01	1289986115812.289	peering.cz	avg
1042	1588377600	2020-05-02	1395612582464.1738	peering.cz	avg
1043	1588464000	2020-05-03	1369803529027.4136	peering.cz	avg
1044	1588550400	2020-05-04	1432533354797.304	peering.cz	avg
1045	1588636800	2020-05-05	1298878470487.1233	peering.cz	avg
1046	1588723200	2020-05-06	1330402144154.186	peering.cz	avg
1047	1588809600	2020-05-07	1323498023624.1265	peering.cz	avg
1048	1588896000	2020-05-08	1262157758510.3098	peering.cz	avg
1049	1588982400	2020-05-09	1225891609046.1555	peering.cz	avg
1050	1589068800	2020-05-10	1199269435811.893	peering.cz	avg
1051	1589155200	2020-05-11	1341373332863.428	peering.cz	avg
1052	1589241600	2020-05-12	1310811721284.7178	peering.cz	avg
1053	1589328000	2020-05-13	1308348483064.0598	peering.cz	avg
1054	1589414400	2020-05-14	1348611244341.3267	peering.cz	avg
1055	1589500800	2020-05-15	1351672047635.546	peering.cz	avg
1056	1589587200	2020-05-16	1446951592530.8296	peering.cz	avg
1057	1589673600	2020-05-17	1310716761005.3018	peering.cz	avg
1058	1589760000	2020-05-18	1353443806256.5059	peering.cz	avg
1059	1589846400	2020-05-19	1244343703971.3513	peering.cz	avg
1060	1589932800	2020-05-20	1292089075014.2751	peering.cz	avg
1061	1590019200	2020-05-21	1317424065579.6067	peering.cz	avg
1062	1590105600	2020-05-22	1260609300096.4165	peering.cz	avg
1063	1590192000	2020-05-23	1217961158871.3054	peering.cz	avg
1064	1590278400	2020-05-24	1330652175188.694	peering.cz	avg
1065	1590364800	2020-05-25	1379898439772.0715	peering.cz	avg
1066	1590451200	2020-05-26	1304538882514.339	peering.cz	avg
1067	1590537600	2020-05-27	1310127133572.2336	peering.cz	avg
1068	1590624000	2020-05-28	1237662274061.2834	peering.cz	avg
1069	1590710400	2020-05-29	1299032584847.7146	peering.cz	avg
1070	1590796800	2020-05-30	1258617651020.1062	peering.cz	avg
1071	1590883200	2020-05-31	1261732662372.1096	peering.cz	avg
1072	1590969600	2020-06-01	1434255338078.7966	peering.cz	avg
1073	1591056000	2020-06-02	1234347990055.281	peering.cz	avg
1074	1591142400	2020-06-03	1228401930961.6743	peering.cz	avg
1075	1591228800	2020-06-04	1211221247384.6995	peering.cz	avg
1076	1591315200	2020-06-05	1240667849176.8364	peering.cz	avg
1077	1591401600	2020-06-06	1292081107149.3167	peering.cz	avg
1078	1591488000	2020-06-07	1219351389104.578	peering.cz	avg
1079	1591574400	2020-06-08	1320813605685.9277	peering.cz	avg
1080	1591660800	2020-06-09	1235929023885.3572	peering.cz	avg
1081	1591747200	2020-06-10	1225471605738.9543	peering.cz	avg
1082	1591833600	2020-06-11	1314662283601.5962	peering.cz	avg
1083	1591920000	2020-06-12	1280551951154.0098	peering.cz	avg
1084	1592006400	2020-06-13	1216280706842.492	peering.cz	avg
1085	1592092800	2020-06-14	1168825090271.2817	peering.cz	avg
1086	1592179200	2020-06-15	1356066252897.3855	peering.cz	avg
1087	1592265600	2020-06-16	1204072270666.2556	peering.cz	avg
1088	1592352000	2020-06-17	1250944344034.876	peering.cz	avg
1089	1592438400	2020-06-18	1315872281296.5383	peering.cz	avg
1090	1592524800	2020-06-19	1299695811141.9246	peering.cz	avg
1091	1592611200	2020-06-20	1300534657816.2466	peering.cz	avg
1092	1592697600	2020-06-21	1370366016807.9026	peering.cz	avg
1093	1592784000	2020-06-22	1398050381891.7244	peering.cz	avg
1094	1592870400	2020-06-23	1247337330633.5933	peering.cz	avg
1095	1592956800	2020-06-24	1218963000417.6006	peering.cz	avg
1096	1593043200	2020-06-25	1243112496980.9587	peering.cz	avg
